# @file xed-iform-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2018 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
cfn xed-iform-enum.c
hfn xed-iform-enum.h
typename xed_iform_enum_t
prefix XED_IFORM_
stream_ifdef XED_PRINT
proto_prefix XED_DLL_EXPORT
extra_header xed-common-hdrs.h
extra_header xed-iclass-enum.h
INVALID 0 
AAA 1 
AAD_IMMb 2 
AAM_IMMb 3 
AAS 4 
ADC_AL_IMMb 5 
ADC_GPR8_GPR8_10 6 
ADC_GPR8_GPR8_12 7 
ADC_GPR8_IMMb_80r2 8 
ADC_GPR8_IMMb_82r2 9 
ADC_GPR8_MEMb 10 
ADC_GPRv_GPRv_11 11 
ADC_GPRv_GPRv_13 12 
ADC_GPRv_IMMb 13 
ADC_GPRv_IMMz 14 
ADC_GPRv_MEMv 15 
ADC_MEMb_GPR8 16 
ADC_MEMb_IMMb_80r2 17 
ADC_MEMb_IMMb_82r2 18 
ADC_MEMv_GPRv 19 
ADC_MEMv_IMMb 20 
ADC_MEMv_IMMz 21 
ADC_OrAX_IMMz 22 
ADCX_GPR32d_GPR32d 23 
ADCX_GPR32d_MEMd 24 
ADCX_GPR64q_GPR64q 25 
ADCX_GPR64q_MEMq 26 
ADC_LOCK_MEMb_GPR8 27 
ADC_LOCK_MEMb_IMMb_80r2 28 
ADC_LOCK_MEMb_IMMb_82r2 29 
ADC_LOCK_MEMv_GPRv 30 
ADC_LOCK_MEMv_IMMb 31 
ADC_LOCK_MEMv_IMMz 32 
ADD_AL_IMMb 33 
ADD_GPR8_GPR8_00 34 
ADD_GPR8_GPR8_02 35 
ADD_GPR8_IMMb_80r0 36 
ADD_GPR8_IMMb_82r0 37 
ADD_GPR8_MEMb 38 
ADD_GPRv_GPRv_01 39 
ADD_GPRv_GPRv_03 40 
ADD_GPRv_IMMb 41 
ADD_GPRv_IMMz 42 
ADD_GPRv_MEMv 43 
ADD_MEMb_GPR8 44 
ADD_MEMb_IMMb_80r0 45 
ADD_MEMb_IMMb_82r0 46 
ADD_MEMv_GPRv 47 
ADD_MEMv_IMMb 48 
ADD_MEMv_IMMz 49 
ADD_OrAX_IMMz 50 
ADDPD_XMMpd_MEMpd 51 
ADDPD_XMMpd_XMMpd 52 
ADDPS_XMMps_MEMps 53 
ADDPS_XMMps_XMMps 54 
ADDSD_XMMsd_MEMsd 55 
ADDSD_XMMsd_XMMsd 56 
ADDSS_XMMss_MEMss 57 
ADDSS_XMMss_XMMss 58 
ADDSUBPD_XMMpd_MEMpd 59 
ADDSUBPD_XMMpd_XMMpd 60 
ADDSUBPS_XMMps_MEMps 61 
ADDSUBPS_XMMps_XMMps 62 
ADD_LOCK_MEMb_GPR8 63 
ADD_LOCK_MEMb_IMMb_80r0 64 
ADD_LOCK_MEMb_IMMb_82r0 65 
ADD_LOCK_MEMv_GPRv 66 
ADD_LOCK_MEMv_IMMb 67 
ADD_LOCK_MEMv_IMMz 68 
ADOX_GPR32d_GPR32d 69 
ADOX_GPR32d_MEMd 70 
ADOX_GPR64q_GPR64q 71 
ADOX_GPR64q_MEMq 72 
AESDEC_XMMdq_MEMdq 73 
AESDEC_XMMdq_XMMdq 74 
AESDECLAST_XMMdq_MEMdq 75 
AESDECLAST_XMMdq_XMMdq 76 
AESENC_XMMdq_MEMdq 77 
AESENC_XMMdq_XMMdq 78 
AESENCLAST_XMMdq_MEMdq 79 
AESENCLAST_XMMdq_XMMdq 80 
AESIMC_XMMdq_MEMdq 81 
AESIMC_XMMdq_XMMdq 82 
AESKEYGENASSIST_XMMdq_MEMdq_IMMb 83 
AESKEYGENASSIST_XMMdq_XMMdq_IMMb 84 
AND_AL_IMMb 85 
AND_GPR8_GPR8_20 86 
AND_GPR8_GPR8_22 87 
AND_GPR8_IMMb_80r4 88 
AND_GPR8_IMMb_82r4 89 
AND_GPR8_MEMb 90 
AND_GPRv_GPRv_21 91 
AND_GPRv_GPRv_23 92 
AND_GPRv_IMMb 93 
AND_GPRv_IMMz 94 
AND_GPRv_MEMv 95 
AND_MEMb_GPR8 96 
AND_MEMb_IMMb_80r4 97 
AND_MEMb_IMMb_82r4 98 
AND_MEMv_GPRv 99 
AND_MEMv_IMMb 100 
AND_MEMv_IMMz 101 
AND_OrAX_IMMz 102 
ANDN_VGPR32d_VGPR32d_MEMd 103 
ANDN_VGPR32d_VGPR32d_VGPR32d 104 
ANDN_VGPR64q_VGPR64q_MEMq 105 
ANDN_VGPR64q_VGPR64q_VGPR64q 106 
ANDNPD_XMMxuq_MEMxuq 107 
ANDNPD_XMMxuq_XMMxuq 108 
ANDNPS_XMMxud_MEMxud 109 
ANDNPS_XMMxud_XMMxud 110 
ANDPD_XMMxuq_MEMxuq 111 
ANDPD_XMMxuq_XMMxuq 112 
ANDPS_XMMxud_MEMxud 113 
ANDPS_XMMxud_XMMxud 114 
AND_LOCK_MEMb_GPR8 115 
AND_LOCK_MEMb_IMMb_80r4 116 
AND_LOCK_MEMb_IMMb_82r4 117 
AND_LOCK_MEMv_GPRv 118 
AND_LOCK_MEMv_IMMb 119 
AND_LOCK_MEMv_IMMz 120 
ARPL_GPR16_GPR16 121 
ARPL_MEMw_GPR16 122 
BEXTR_VGPR32d_MEMd_VGPR32d 123 
BEXTR_VGPR32d_VGPR32d_VGPR32d 124 
BEXTR_VGPR64q_MEMq_VGPR64q 125 
BEXTR_VGPR64q_VGPR64q_VGPR64q 126 
BEXTR_XOP_GPR32d_GPR32d_IMMd 127 
BEXTR_XOP_GPR32d_MEMd_IMMd 128 
BEXTR_XOP_GPRyy_GPRyy_IMMd 129 
BEXTR_XOP_GPRyy_MEMy_IMMd 130 
BLCFILL_VGPR32d_GPR32d 131 
BLCFILL_VGPR32d_MEMd 132 
BLCFILL_VGPRyy_GPRyy 133 
BLCFILL_VGPRyy_MEMy 134 
BLCI_VGPR32d_GPR32d 135 
BLCI_VGPR32d_MEMd 136 
BLCI_VGPRyy_GPRyy 137 
BLCI_VGPRyy_MEMy 138 
BLCIC_VGPR32d_GPR32d 139 
BLCIC_VGPR32d_MEMd 140 
BLCIC_VGPRyy_GPRyy 141 
BLCIC_VGPRyy_MEMy 142 
BLCMSK_VGPR32d_GPR32d 143 
BLCMSK_VGPR32d_MEMd 144 
BLCMSK_VGPRyy_GPRyy 145 
BLCMSK_VGPRyy_MEMy 146 
BLCS_VGPR32d_GPR32d 147 
BLCS_VGPR32d_MEMd 148 
BLCS_VGPRyy_GPRyy 149 
BLCS_VGPRyy_MEMy 150 
BLENDPD_XMMdq_MEMdq_IMMb 151 
BLENDPD_XMMdq_XMMdq_IMMb 152 
BLENDPS_XMMdq_MEMdq_IMMb 153 
BLENDPS_XMMdq_XMMdq_IMMb 154 
BLENDVPD_XMMdq_MEMdq 155 
BLENDVPD_XMMdq_XMMdq 156 
BLENDVPS_XMMdq_MEMdq 157 
BLENDVPS_XMMdq_XMMdq 158 
BLSFILL_VGPR32d_GPR32d 159 
BLSFILL_VGPR32d_MEMd 160 
BLSFILL_VGPRyy_GPRyy 161 
BLSFILL_VGPRyy_MEMy 162 
BLSI_VGPR32d_MEMd 163 
BLSI_VGPR32d_VGPR32d 164 
BLSI_VGPR64q_MEMq 165 
BLSI_VGPR64q_VGPR64q 166 
BLSIC_VGPR32d_GPR32d 167 
BLSIC_VGPR32d_MEMd 168 
BLSIC_VGPRyy_GPRyy 169 
BLSIC_VGPRyy_MEMy 170 
BLSMSK_VGPR32d_MEMd 171 
BLSMSK_VGPR32d_VGPR32d 172 
BLSMSK_VGPR64q_MEMq 173 
BLSMSK_VGPR64q_VGPR64q 174 
BLSR_VGPR32d_MEMd 175 
BLSR_VGPR32d_VGPR32d 176 
BLSR_VGPR64q_MEMq 177 
BLSR_VGPR64q_VGPR64q 178 
BNDCL_BND_AGEN 179 
BNDCL_BND_GPR32 180 
BNDCL_BND_GPR64 181 
BNDCN_BND_AGEN 182 
BNDCN_BND_GPR32 183 
BNDCN_BND_GPR64 184 
BNDCU_BND_AGEN 185 
BNDCU_BND_GPR32 186 
BNDCU_BND_GPR64 187 
BNDLDX_BND_MEMbnd32 188 
BNDLDX_BND_MEMbnd64 189 
BNDMK_BND_AGEN 190 
BNDMOV_BND_BND 191 
BNDMOV_BND_MEMdq 192 
BNDMOV_BND_MEMq 193 
BNDMOV_MEMdq_BND 194 
BNDMOV_MEMq_BND 195 
BNDSTX_MEMbnd32_BND 196 
BNDSTX_MEMbnd64_BND 197 
BOUND_GPRv_MEMa16 198 
BOUND_GPRv_MEMa32 199 
BSF_GPRv_GPRv 200 
BSF_GPRv_MEMv 201 
BSR_GPRv_GPRv 202 
BSR_GPRv_MEMv 203 
BSWAP_GPRv 204 
BT_GPRv_GPRv 205 
BT_GPRv_IMMb 206 
BT_MEMv_GPRv 207 
BT_MEMv_IMMb 208 
BTC_GPRv_GPRv 209 
BTC_GPRv_IMMb 210 
BTC_MEMv_GPRv 211 
BTC_MEMv_IMMb 212 
BTC_LOCK_MEMv_GPRv 213 
BTC_LOCK_MEMv_IMMb 214 
BTR_GPRv_GPRv 215 
BTR_GPRv_IMMb 216 
BTR_MEMv_GPRv 217 
BTR_MEMv_IMMb 218 
BTR_LOCK_MEMv_GPRv 219 
BTR_LOCK_MEMv_IMMb 220 
BTS_GPRv_GPRv 221 
BTS_GPRv_IMMb 222 
BTS_MEMv_GPRv 223 
BTS_MEMv_IMMb 224 
BTS_LOCK_MEMv_GPRv 225 
BTS_LOCK_MEMv_IMMb 226 
BZHI_VGPR32d_MEMd_VGPR32d 227 
BZHI_VGPR32d_VGPR32d_VGPR32d 228 
BZHI_VGPR64q_MEMq_VGPR64q 229 
BZHI_VGPR64q_VGPR64q_VGPR64q 230 
CALL_FAR_MEMp2 231 
CALL_FAR_PTRp_IMMw 232 
CALL_NEAR_GPRv 233 
CALL_NEAR_MEMv 234 
CALL_NEAR_RELBRd 235 
CALL_NEAR_RELBRz 236 
CBW 237 
CDQ 238 
CDQE 239 
CLAC 240 
CLC 241 
CLD 242 
CLDEMOTE_MEMu8 243 
CLFLUSH_MEMmprefetch 244 
CLFLUSHOPT_MEMmprefetch 245 
CLGI 246 
CLI 247 
CLRSSBSY_MEMu64 248 
CLTS 249 
CLWB_MEMmprefetch 250 
CLZERO_OrAX 251 
CMC 252 
CMOVB_GPRv_GPRv 253 
CMOVB_GPRv_MEMv 254 
CMOVBE_GPRv_GPRv 255 
CMOVBE_GPRv_MEMv 256 
CMOVL_GPRv_GPRv 257 
CMOVL_GPRv_MEMv 258 
CMOVLE_GPRv_GPRv 259 
CMOVLE_GPRv_MEMv 260 
CMOVNB_GPRv_GPRv 261 
CMOVNB_GPRv_MEMv 262 
CMOVNBE_GPRv_GPRv 263 
CMOVNBE_GPRv_MEMv 264 
CMOVNL_GPRv_GPRv 265 
CMOVNL_GPRv_MEMv 266 
CMOVNLE_GPRv_GPRv 267 
CMOVNLE_GPRv_MEMv 268 
CMOVNO_GPRv_GPRv 269 
CMOVNO_GPRv_MEMv 270 
CMOVNP_GPRv_GPRv 271 
CMOVNP_GPRv_MEMv 272 
CMOVNS_GPRv_GPRv 273 
CMOVNS_GPRv_MEMv 274 
CMOVNZ_GPRv_GPRv 275 
CMOVNZ_GPRv_MEMv 276 
CMOVO_GPRv_GPRv 277 
CMOVO_GPRv_MEMv 278 
CMOVP_GPRv_GPRv 279 
CMOVP_GPRv_MEMv 280 
CMOVS_GPRv_GPRv 281 
CMOVS_GPRv_MEMv 282 
CMOVZ_GPRv_GPRv 283 
CMOVZ_GPRv_MEMv 284 
CMP_AL_IMMb 285 
CMP_GPR8_GPR8_38 286 
CMP_GPR8_GPR8_3A 287 
CMP_GPR8_IMMb_80r7 288 
CMP_GPR8_IMMb_82r7 289 
CMP_GPR8_MEMb 290 
CMP_GPRv_GPRv_39 291 
CMP_GPRv_GPRv_3B 292 
CMP_GPRv_IMMb 293 
CMP_GPRv_IMMz 294 
CMP_GPRv_MEMv 295 
CMP_MEMb_GPR8 296 
CMP_MEMb_IMMb_80r7 297 
CMP_MEMb_IMMb_82r7 298 
CMP_MEMv_GPRv 299 
CMP_MEMv_IMMb 300 
CMP_MEMv_IMMz 301 
CMP_OrAX_IMMz 302 
CMPPD_XMMpd_MEMpd_IMMb 303 
CMPPD_XMMpd_XMMpd_IMMb 304 
CMPPS_XMMps_MEMps_IMMb 305 
CMPPS_XMMps_XMMps_IMMb 306 
CMPSB 307 
CMPSD 308 
CMPSD_XMM_XMMsd_MEMsd_IMMb 309 
CMPSD_XMM_XMMsd_XMMsd_IMMb 310 
CMPSQ 311 
CMPSS_XMMss_MEMss_IMMb 312 
CMPSS_XMMss_XMMss_IMMb 313 
CMPSW 314 
CMPXCHG_GPR8_GPR8 315 
CMPXCHG_GPRv_GPRv 316 
CMPXCHG_MEMb_GPR8 317 
CMPXCHG_MEMv_GPRv 318 
CMPXCHG16B_MEMdq 319 
CMPXCHG16B_LOCK_MEMdq 320 
CMPXCHG8B_MEMq 321 
CMPXCHG8B_LOCK_MEMq 322 
CMPXCHG_LOCK_MEMb_GPR8 323 
CMPXCHG_LOCK_MEMv_GPRv 324 
COMISD_XMMsd_MEMsd 325 
COMISD_XMMsd_XMMsd 326 
COMISS_XMMss_MEMss 327 
COMISS_XMMss_XMMss 328 
CPUID 329 
CQO 330 
CRC32_GPRyy_GPR8b 331 
CRC32_GPRyy_GPRv 332 
CRC32_GPRyy_MEMb 333 
CRC32_GPRyy_MEMv 334 
CVTDQ2PD_XMMpd_MEMq 335 
CVTDQ2PD_XMMpd_XMMq 336 
CVTDQ2PS_XMMps_MEMdq 337 
CVTDQ2PS_XMMps_XMMdq 338 
CVTPD2DQ_XMMdq_MEMpd 339 
CVTPD2DQ_XMMdq_XMMpd 340 
CVTPD2PI_MMXq_MEMpd 341 
CVTPD2PI_MMXq_XMMpd 342 
CVTPD2PS_XMMps_MEMpd 343 
CVTPD2PS_XMMps_XMMpd 344 
CVTPI2PD_XMMpd_MEMq 345 
CVTPI2PD_XMMpd_MMXq 346 
CVTPI2PS_XMMq_MEMq 347 
CVTPI2PS_XMMq_MMXq 348 
